Rank,Player Name,Team,Pos,GP,G,A,Pts,+/-,PIM,SOG,GWG,PPG,PPA,SHG,SHA,Hits,BS,W,L,OTL,GA,SA,SV,SV%,SO,Skater Points,Goalie Points,Points,FO
#N/A,Brandon Sutter,VAN,C,68,12,14,26,-10,11,122,1,1,1,0,1,69,39,0,0,0,0,0,0,0,0,213.35,0,213.35,-2.8
#N/A,Jujhar Khaira,EDM,C,73,8,18,26,-10,50,81,1,0,0,1,1,143,41,0,0,0,0,0,0,0,0,205.7,0,205.7,-3.2
#N/A,Adam Erne,DET,LW,78,12,14,26,-5,44,121,0,1,2,0,0,179,31,0,0,0,0,0,0,0,0,241.6,0,241.6,-0.2
#N/A,Jason Dickinson,DAL,C,75,7,19,26,11,29,106,1,0,0,0,0,116,58,0,0,0,0,0,0,0,0,215.15,0,215.15,-13.4
#N/A,Josh Archibald,EDM,RW,76,14,12,26,-8,26,111,2,0,0,0,0,175,39,0,0,0,0,0,0,0,0,248.5,0,248.5,-2.6
#N/A,Austin Wagner,LA,LW,75,15,11,26,2,19,92,1,0,0,0,0,172,11,0,0,0,0,0,0,0,0,225.55,0,225.55,-0.4
#N/A,Daniel Sprong,ANH,RW,71,16,10,26,-16,10,145,2,2,3,0,0,43,17,0,0,0,0,0,0,0,0,214.7,0,214.7,-1.2
#N/A,Troy Terry,ANH,C,72,7,19,26,19,3,58,0,3,7,0,0,7,29,0,0,0,0,0,0,0,0,147.55,0,147.55,-0.6
#N/A,Michael Rasmussen,DET,C,75,10,15,25,-5,37,96,1,4,2,0,0,102,34,0,0,0,0,0,0,0,0,199.55,0,199.55,-3.6
#N/A,Martin Necas,CAR,C,53,7,18,25,4,12,64,2,2,5,0,0,25,14,0,0,0,0,0,0,0,0,146,0,146,-2.4
#N/A,Ilya Mikheyev,TOR,RW,68,11,14,25,8,22,121,1,2,1,0,0,61,49,0,0,0,0,0,0,0,0,205.9,0,205.9,0
#N/A,Sean Kuraly,BOS,C,69,12,13,25,5,46,133,2,0,0,1,1,122,30,0,0,0,0,0,0,0,0,225.8,0,225.8,8.2
#N/A,Rasmus Andersson,CGY,D,80,3,22,25,19,26,116,1,1,4,0,0,56,88,0,0,0,0,0,0,0,0,205.9,0,205.9,0
282,Miles Wood,NJ,LW,67,12,13,25,-5,94,152,1,2,2,0,0,102,36,0,0,0,0,0,0,0,0,216.3,0,216.3,-0.4
#N/A,Andrew Copp,WPG,C,73,10,15,25,17,11,101,1,0,0,1,0,84,39,0,0,0,0,0,0,0,0,199.85,0,199.85,7.6
#N/A,Brendan Perlini,CHI,LW,66,15,10,25,-11,26,116,1,3,3,0,0,60,25,0,0,0,0,0,0,0,0,201,0,201,-1
300,Antoine Roussel,VAN,LW,68,8,17,25,0,134,92,1,0,1,0,1,86,52,0,0,0,0,0,0,0,0,168.9,0,168.9,0
#N/A,Jesper Fast,NYR,RW,66,10,15,25,2,23,85,1,0,0,0,1,120,44,0,0,0,0,0,0,0,0,205.75,0,205.75,-1.2
#N/A,Leo Komarov,NYI,LW,82,7,18,25,11,38,102,1,0,0,1,0,216,46,0,0,0,0,0,0,0,0,243.9,0,243.9,-3.2
#N/A,Markus Granlund,EDM,C,74,14,11,25,-9,18,139,1,2,2,1,0,48,19,0,0,0,0,0,0,0,0,204.7,0,204.7,-10
#N/A,Andrew Ladd,NYI,LW,72,10,15,25,6,26,109,1,1,1,1,1,79,38,0,0,0,0,0,0,0,0,201.6,0,201.6,-0.2
#N/A,Niklas Kronwall,FA,D,74,3,21,24,-9,38,73,0,1,6,0,0,81,97,0,0,0,0,0,0,0,0,192.9,0,192.9,0
#N/A,Brian Boyle,FA,C,72,15,9,24,-7,42,122,3,6,2,0,0,132,40,0,0,0,0,0,0,0,0,239.3,0,239.3,1.4
#N/A,Brad Richardson,ARI,C,68,12,12,24,4,26,135,2,0,0,2,2,67,56,0,0,0,0,0,0,0,0,223.8,0,223.8,20.6
#N/A,Matt Calvert,COL,LW,71,10,14,24,-9,46,121,0,1,1,1,1,107,54,0,0,0,0,0,0,0,0,216.8,0,216.8,-2.4
#N/A,Tomas Jurco,EDM,RW,62,11,13,24,4,24,87,2,0,0,0,0,45,19,0,0,0,0,0,0,0,0,163,0,163,0
#N/A,Scott Laughton,PHI,C,76,9,15,24,-9,45,129,0,0,0,0,1,127,35,0,0,0,0,0,0,0,0,213.55,0,213.55,10.6
#N/A,Ben Chiarot,MON,D,80,6,18,24,12,58,124,1,0,0,0,0,168,132,0,0,0,0,0,0,0,0,266.7,0,266.7,0
#N/A,Andrew Mangiapane,CGY,LW,68,14,10,24,19,20,100,1,0,0,0,0,67,28,0,0,0,0,0,0,0,0,187.8,0,187.8,0.6
#N/A,Austin Czarnik,CGY,C,65,6,18,24,1,10,86,1,1,5,0,0,18,28,0,0,0,0,0,0,0,0,153.7,0,153.7,-0.8
#N/A,Jakob Chychrun,ARI,D,66,6,18,24,-8,36,134,0,4,7,0,0,97,91,0,0,0,0,0,0,0,0,237.3,0,237.3,0
#N/A,Luke Kunin,MIN,C,67,8,16,24,-4,38,120,2,1,2,0,0,98,43,0,0,0,0,0,0,0,0,206.2,0,206.2,-4.8
#N/A,Anton Wedin,CHI,LW,51,7,17,24,-5,10,75,2,2,4,0,0,40,28,0,0,0,0,0,0,0,0,161,0,161,0
#N/A,Conor Garland,ARI,RW,62,15,8,23,3,16,136,2,3,3,0,0,39,19,0,0,0,0,0,0,0,0,198.1,0,198.1,0.4
#N/A,Jack Roslovic,WPG,RW,74,10,13,23,2,5,91,0,1,2,0,0,34,21,0,0,0,0,0,0,0,0,160.35,0,160.35,-5.4
#N/A,Sami Niku,WPG,D,68,9,14,23,0,14,45,0,1,3,0,0,51,72,0,0,0,0,0,0,0,0,166.4,0,166.4,0
#N/A,Dylan DeMelo,OTT,D,76,2,21,23,-5,36,97,0,0,2,0,0,108,109,0,0,0,0,0,0,0,0,212.2,0,212.2,0
#N/A,Marcus Pettersson,PIT,D,78,3,20,23,16,56,78,0,1,4,0,1,90,100,0,0,0,0,0,0,0,0,193,0,193,0.2
#N/A,Jordan Martinook,CAR,LW,81,11,12,23,4,42,132,3,0,0,1,1,168,45,0,0,0,0,0,0,0,0,246.2,0,246.2,-8.2
#N/A,Colton Sceviour,FLA,RW,77,9,14,23,3,22,152,1,0,1,1,1,99,67,0,0,0,0,0,0,0,0,237.6,0,237.6,-6.4
#N/A,Jason Demers,ARI,D,71,7,16,23,8,45,97,2,0,4,0,0,73,79,0,0,0,0,0,0,0,0,196.95,0,196.95,0
#N/A,Loui Eriksson,VAN,RW,58,10,13,23,-5,11,95,1,1,1,0,1,5,24,0,0,0,0,0,0,0,0,153.75,0,153.75,-0.4
#N/A,Blake Comeau,DAL,LW,78,9,13,22,-5,48,110,2,0,0,1,0,172,36,0,0,0,0,0,0,0,0,219.8,0,219.8,-1.4
#N/A,Justin Abdelkader,DET,LW,63,8,14,22,-10,48,91,1,2,3,0,0,154,31,0,0,0,0,0,0,0,0,199.6,0,199.6,0.2
#N/A,Anton Stralman,FLA,D,75,4,18,22,5,16,115,0,0,1,0,0,98,101,0,0,0,0,0,0,0,0,218.2,0,218.2,0
#N/A,Troy Brouwer,FA,RW,74,10,12,22,-7,45,83,1,0,0,0,1,156,39,0,0,0,0,0,0,0,0,202.15,0,202.15,-2.6
#N/A,Zack Smith,CHI,C,67,7,15,22,3,68,103,1,0,1,1,1,121,28,0,0,0,0,0,0,0,0,183.9,0,183.9,-2.8
#N/A,Darren Helm,DET,C,64,9,13,22,-7,27,117,0,0,0,1,2,83,28,0,0,0,0,0,0,0,0,188.95,0,188.95,-0.8
#N/A,Tyler Ennis,OTT,LW,62,13,9,22,-14,12,105,2,2,2,0,0,51,23,0,0,0,0,0,0,0,0,181.4,0,181.4,0.2
#N/A,David Savard,CLS,D,80,6,16,22,20,35,129,0,0,0,0,1,131,129,0,0,0,0,0,0,0,0,252.65,0,252.65,0
#N/A,Riley Sheahan,EDM,C,81,8,14,22,-5,13,109,1,0,0,0,1,67,45,0,0,0,0,0,0,0,0,186.55,0,186.55,6.4
#N/A,Casey Cizikas,NYI,C,69,9,13,22,15,32,95,1,0,0,1,0,122,63,0,0,0,0,0,0,0,0,207.8,0,207.8,-3.8
#N/A,Marcus Foligno,MIN,LW,80,9,13,22,0,65,90,1,0,1,0,0,194,46,0,0,0,0,0,0,0,0,216.35,0,216.35,-0.4
#N/A,Patrick Maroon,TB,LW,75,7,15,22,8,81,81,1,0,0,0,0,164,18,0,0,0,0,0,0,0,0,176.85,0,176.85,-0.2
#N/A,Olli Maatta,CHI,D,66,4,18,22,-4,20,112,1,0,3,0,0,112,131,0,0,0,0,0,0,0,0,240.3,0,240.3,0
#N/A,Zachary Sanford,STL,LW,77,9,13,22,9,25,94,2,0,1,0,0,56,44,0,0,0,0,0,0,0,0,174.15,0,174.15,0
#N/A,Tobias Rieder,CGY,RW,73,10,12,22,-6,8,112,0,1,2,0,0,71,49,0,0,0,0,0,0,0,0,195.9,0,195.9,-3
#N/A,Jake Virtanen,VAN,LW,73,12,10,22,-6,44,142,1,1,0,0,0,155,34,0,0,0,0,0,0,0,0,232,0,232,-1
#N/A,Brett Kulak,MON,D,76,7,15,22,14,38,128,2,0,0,0,0,124,81,0,0,0,0,0,0,0,0,228.6,0,228.6,0
#N/A,Matt Benning,EDM,D,72,5,17,22,9,42,99,1,0,2,0,1,128,71,0,0,0,0,0,0,0,0,207.7,0,207.7,0
#N/A,Carl Grundstrom,LA,LW,48,11,11,22,-13,21,83,2,2,3,0,0,122,9,0,0,0,0,0,0,0,0,186.55,0,186.55,0
#N/A,Matt Roy,LA,D,75,6,16,22,-5,28,103,5,0,0,0,0,117,141,0,0,0,0,0,0,0,0,249.8,0,249.8,0
#N/A,David Kampf,CHI,RW,66,4,17,21,-4,16,79,0,0,0,0,0,43,33,0,0,0,0,0,0,0,0,140.2,0,140.2,-11.4
#N/A,Brandon Tanev,PIT,LW,68,10,11,21,7,30,96,1,0,0,2,0,217,62,0,0,0,0,0,0,0,0,247.3,0,247.3,-0.4
#N/A,Drake Caggiula,CHI,LW,58,11,10,21,-6,29,91,2,1,1,1,0,141,28,0,0,0,0,0,0,0,0,201.65,0,201.65,-2.2
#N/A,Robby Fabbri,STL,LW,52,8,13,21,-12,18,88,1,2,1,0,0,57,13,0,0,0,0,0,0,0,0,152.8,0,152.8,-1.2
#N/A,Josh Ho-Sang,NYI,RW,36,5,16,21,3,14,48,1,1,5,0,0,8,7,0,0,0,0,0,0,0,0,108.2,0,108.2,0
#N/A,Ben Hutton,LA,D,72,5,16,21,-14,44,121,1,1,8,0,1,58,107,0,0,0,0,0,0,0,0,212.2,0,212.2,0
#N/A,Cody Ceci,TOR,D,78,5,16,21,11,16,138,1,0,2,0,0,133,156,0,0,0,0,0,0,0,0,273.2,0,273.2,0
#N/A,Adam Pelech,NYI,D,78,4,17,21,18,26,108,0,0,0,0,0,131,127,0,0,0,0,0,0,0,0,234.4,0,234.4,0
#N/A,Teddy Blueger,PIT,C,72,11,10,21,19,38,137,1,0,0,1,1,134,36,0,0,0,0,0,0,0,0,221.6,0,221.6,-2
#N/A,Jonas Brodin,MIN,D,77,5,16,21,2,28,98,2,0,2,0,0,55,138,0,0,0,0,0,0,0,0,212,0,212,0
#N/A,Tyler Pitlick,PHI,C,68,12,9,21,2,20,111,1,0,0,0,0,122,43,0,0,0,0,0,0,0,0,209.8,0,209.8,-0.4
#N/A,Justin Braun,PHI,D,80,3,18,21,-4,31,107,0,0,0,0,0,132,139,0,0,0,0,0,0,0,0,237.05,0,237.05,0
#N/A,Riley Nash,CLS,C,78,6,15,21,2,18,85,1,0,0,0,0,77,50,0,0,0,0,0,0,0,0,170.8,0,170.8,-6.6
#N/A,David Backes,BOS,RW,62,9,12,21,-1,40,100,0,1,1,0,0,79,16,0,0,0,0,0,0,0,0,162.6,0,162.6,8.6
#N/A,Andy Greene,NJ,D,82,4,16,20,-4,19,101,0,0,1,0,2,74,193,0,0,0,0,0,0,0,0,244.85,0,244.85,0
#N/A,Cal Clutterbuck,NYI,RW,74,8,12,20,4,46,98,1,2,0,0,0,216,46,0,0,0,0,0,0,0,0,226.9,0,226.9,-0.8
#N/A,Brenden Dillon,SJ,D,81,3,17,20,6,60,80,0,0,0,0,0,195,89,0,0,0,0,0,0,0,0,213.5,0,213.5,0
#N/A,Austin Watson,NSH,LW,75,10,10,20,10,102,93,1,0,0,1,1,182,67,0,0,0,0,0,0,0,0,213.3,0,213.3,-0.4
#N/A,Radko Gudas,WAS,D,73,4,16,20,4,76,134,0,0,0,0,0,230,128,0,0,0,0,0,0,0,0,272,0,272,0
#N/A,Michael Raffl,PHI,LW,77,10,10,20,1,32,86,2,0,0,0,0,107,40,0,0,0,0,0,0,0,0,181.8,0,181.8,-1.2
#N/A,Tomas Nosek,VGK,LW,70,9,11,20,-7,16,118,0,0,2,1,0,77,25,0,0,0,0,0,0,0,0,180.3,0,180.3,6.4
#N/A,Marcus Sorensen,SJ,RW,77,12,8,20,4,20,146,1,0,0,0,0,78,30,0,0,0,0,0,0,0,0,200.2,0,200.2,-1.4
#N/A,Mason Appleton,WPG,C,67,6,13,19,17,7,81,1,0,0,0,0,52,22,0,0,0,0,0,0,0,0,141.55,0,141.55,-0.2
#N/A,Ivan Barbashev,STL,LW,61,10,9,19,-1,9,47,1,0,0,1,0,70,26,0,0,0,0,0,0,0,0,143.25,0,143.25,-7.8
#N/A,Nic Dowd,WAS,C,72,7,12,19,-2,28,73,1,0,1,0,0,117,39,0,0,0,0,0,0,0,0,169.8,0,169.8,3.6
#N/A,Troy Stecher,VAN,D,73,2,17,19,-2,32,105,0,0,3,0,0,90,83,0,0,0,0,0,0,0,0,186,0,186,0
#N/A,Nikita Zaitsev,OTT,D,77,4,15,19,-1,28,75,0,0,2,0,0,143,148,0,0,0,0,0,0,0,0,228.7,0,228.7,0
#N/A,Tim Heed,SJ,D,51,4,15,19,8,13,70,2,1,1,0,0,19,51,0,0,0,0,0,0,0,0,135.85,0,135.85,0
#N/A,Michal Kempny,WAS,D,72,5,14,19,19,48,109,1,0,0,0,0,86,119,0,0,0,0,0,0,0,0,205.4,0,205.4,0
#N/A,Dominik Simon,PIT,C,66,8,11,19,6,21,101,0,0,0,0,0,80,23,0,0,0,0,0,0,0,0,161.75,0,161.75,-1.4
#N/A,Matt Grzelcyk,BOS,D,72,3,16,19,16,55,99,0,0,4,0,0,51,59,0,0,0,0,0,0,0,0,152.65,0,152.65,0
#N/A,Adam Larsson,EDM,D,80,4,15,19,-14,40,109,1,0,0,0,0,255,141,0,0,0,0,0,0,0,0,284,0,284,0
#N/A,Brian Dumoulin,PIT,D,76,3,16,19,12,22,96,0,0,1,0,2,121,124,0,0,0,0,0,0,0,0,220.9,0,220.9,0
#N/A,Deryk Engelland,VGK,D,77,4,14,18,1,22,106,1,0,0,0,0,153,151,0,0,0,0,0,0,0,0,248.2,0,248.2,0
#N/A,Zdeno Chara,BOS,D,69,5,13,18,11,38,108,0,0,3,0,0,100,102,0,0,0,0,0,0,0,0,202.5,0,202.5,0
#N/A,Nathan Beaulieu,WPG,D,68,4,14,18,-2,47,88,0,0,4,0,0,67,74,0,0,0,0,0,0,0,0,162.05,0,162.05,0
#N/A,Oscar Lindberg,FA,C,58,9,9,18,2,26,84,0,0,1,0,0,88,28,0,0,0,0,0,0,0,0,157.7,0,157.7,-4.2
#N/A,Jordie Benn,VAN,D,78,4,14,18,5,35,93,1,0,0,0,0,100,140,0,0,0,0,0,0,0,0,211.75,0,211.75,0
#N/A,Chris Wagner,BOS,RW,77,10,8,18,-2,44,111,0,0,0,0,0,244,43,0,0,0,0,0,0,0,0,237.6,0,237.6,-2.4
#N/A,Scott Mayfield,NYI,D,76,4,14,18,14,64,100,0,0,0,0,0,114,139,0,0,0,0,0,0,0,0,211.1,0,211.1,-0.2
#N/A,Nick Cousins,MON,C,58,7,11,18,2,26,98,1,1,1,0,0,83,33,0,0,0,0,0,0,0,0,164.2,0,164.2,-6.8
#N/A,Brendan Leipsic,WAS,LW,68,7,11,18,-6,23,105,0,0,0,0,1,52,29,0,0,0,0,0,0,0,0,152.05,0,152.05,0.2
#N/A,Noel Acciari,FLA,C,76,8,10,18,-4,42,93,2,0,0,0,0,233,44,0,0,0,0,0,0,0,0,225.2,0,225.2,-0.6
#N/A,Alexander Nylander,CHI,RW,42,7,11,18,-5,12,55,0,1,2,0,0,5,5,0,0,0,0,0,0,0,0,100,0,100,0.2
#N/A,Victor Mete,MON,D,72,2,16,18,14,8,69,0,0,2,0,0,24,99,0,0,0,0,0,0,0,0,151.6,0,151.6,0
#N/A,Barclay Goodrow,SJ,LW,74,8,10,18,2,61,98,2,0,0,1,0,112,56,0,0,0,0,0,0,0,0,182.55,0,182.55,8.2
#N/A,MacKenzie Weegar,FLA,D,72,5,13,18,1,68,98,1,0,2,0,0,138,115,0,0,0,0,0,0,0,0,212.7,0,212.7,0.2
#N/A,Melker Karlsson,SJ,C,74,10,8,18,-1,25,77,1,0,0,1,0,72,54,0,0,0,0,0,0,0,0,166.05,0,166.05,0.6
#N/A,Jayce Hawryluk,FLA,C,58,10,8,18,-5,23,62,0,0,2,0,0,140,34,0,0,0,0,0,0,0,0,174.25,0,174.25,1.8
#N/A,Ryan Carpenter,CHI,C,69,6,12,18,-3,10,99,1,0,0,1,0,122,14,0,0,0,0,0,0,0,0,172.8,0,172.8,3.2
#N/A,Maxime Comtois,ANH,LW,60,12,6,18,18,42,144,0,0,0,0,0,162,18,0,0,0,0,0,0,0,0,213.3,0,213.3,0
#N/A,Calle Rosen,COL,D,47,2,16,18,4,14,58,0,0,4,0,0,16,21,0,0,0,0,0,0,0,0,104.4,0,104.4,0
#N/A,Sean Walker,LA,D,73,5,13,18,-15,15,103,0,2,0,0,0,80,75,0,0,0,0,0,0,0,0,183.25,0,183.25,0
#N/A,Max Veronneau,OTT,RW,46,6,12,18,-14,8,61,0,2,3,0,0,27,20,0,0,0,0,0,0,0,0,120.3,0,120.3,0
#N/A,Noah Dobson,NYI,D,53,4,14,18,6,32,0,0,1,4,0,0,66,49,0,0,0,0,0,0,0,0,109.9,0,109.9,0
#N/A,Lukas Radil,SJ,LW,71,9,8,17,11,12,91,2,0,0,0,0,57,18,0,0,0,0,0,0,0,0,147.3,0,147.3,0.6
#N/A,Kristian Vesalainen,WPG,LW,61,4,13,17,0,0,81,0,0,0,0,0,45,33,0,0,0,0,0,0,0,0,134,0,134,0
#N/A,Radim Simek,SJ,D,78,2,15,17,13,15,78,0,2,3,0,0,127,65,0,0,0,0,0,0,0,0,178.55,0,178.55,0
#N/A,Warren Foegele,CAR,LW,75,11,6,17,-14,22,111,2,0,0,0,0,131,22,0,0,0,0,0,0,0,0,190.4,0,190.4,-0.2
#N/A,Pierre-Edouard Bellemare,COL,C,77,6,11,17,3,12,100,0,0,0,1,0,62,60,0,0,0,0,0,0,0,0,166.8,0,166.8,13.6
#N/A,Christian Djoos,WAS,D,71,3,14,17,15,8,60,0,0,0,0,0,27,53,0,0,0,0,0,0,0,0,122.3,0,122.3,0
#N/A,Nick Jensen,WAS,D,74,2,15,17,-2,21,92,0,0,0,0,1,73,89,0,0,0,0,0,0,0,0,171.45,0,171.45,0
#N/A,Danny DeKeyser,DET,D,63,5,12,17,3,34,62,2,0,0,0,0,77,120,0,0,0,0,0,0,0,0,178.3,0,178.3,0
#N/A,Pontus Aberg,TOR,LW,48,7,10,17,-4,13,72,2,1,2,0,0,30,8,0,0,0,0,0,0,0,0,120.75,0,120.75,-3
#N/A,Madison Bowey,DET,D,69,3,14,17,-6,52,67,1,0,2,0,0,86,76,0,0,0,0,0,0,0,0,153.9,0,153.9,0
#N/A,Ryan Reaves,VGK,RW,80,7,10,17,2,86,78,1,2,1,0,0,281,25,0,0,0,0,0,0,0,0,212.4,0,212.4,-2.8
#N/A,Kris Russell,EDM,D,75,3,14,17,2,21,68,0,0,1,0,0,91,210,0,0,0,0,0,0,0,0,228.15,0,228.15,0
#N/A,Derek Forbort,LA,D,80,2,15,17,-11,51,81,0,0,0,0,0,133,149,0,0,0,0,0,0,0,0,210.45,0,210.45,-0.2
#N/A,Vladimir Sobotka,BUF,C,59,6,11,17,-11,29,79,1,0,1,0,0,83,29,0,0,0,0,0,0,0,0,145.95,0,145.95,4.6
#N/A,Nick Holden,VGK,D,75,4,13,17,7,16,82,0,0,0,0,1,138,87,0,0,0,0,0,0,0,0,196.7,0,196.7,0
#N/A,Travis Hamonic,CGY,D,76,4,13,17,17,62,125,0,0,0,0,1,69,158,0,0,0,0,0,0,0,0,214.6,0,214.6,-0.2
#N/A,Magnus Paajarvi,FA,LW,76,10,7,17,-9,9,117,1,0,0,0,0,77,52,0,0,0,0,0,0,0,0,186.05,0,186.05,-0.4
#N/A,Jay Beagle,VAN,C,61,5,11,16,2,16,56,2,0,0,2,0,72,35,0,0,0,0,0,0,0,0,136.3,0,136.3,18.8
#N/A,Calvin de Haan,CHI,D,67,2,14,16,5,18,103,0,0,0,0,0,143,124,0,0,0,0,0,0,0,0,218.2,0,218.2,-0.2
#N/A,Brandon Dubinsky,CLS,C,64,7,9,16,-11,34,82,0,0,0,1,1,146,40,0,0,0,0,0,0,0,0,176.9,0,176.9,21.2
#N/A,Johan Larsson,BUF,C,75,6,10,16,-18,42,83,0,0,0,1,0,108,45,0,0,0,0,0,0,0,0,158.7,0,158.7,2.6
#N/A,Jon Merrill,VGK,D,62,3,13,16,18,55,74,1,0,0,0,0,74,79,0,0,0,0,0,0,0,0,148.35,0,148.35,0
#N/A,Scott Harrington,CLS,D,76,3,13,16,5,24,59,0,0,0,0,0,78,90,0,0,0,0,0,0,0,0,153.7,0,153.7,0
#N/A,Connor Murphy,CHI,D,70,3,13,16,14,42,103,1,0,0,0,0,142,106,0,0,0,0,0,0,0,0,206.8,0,206.8,0
#N/A,Rocco Grimaldi,NSH,C,54,6,10,16,2,10,82,0,0,0,0,0,32,24,0,0,0,0,0,0,0,0,123.3,0,123.3,0.2
#N/A,Cory Conacher,TB,LW,55,9,7,16,0,35,122,1,0,0,0,0,40,20,0,0,0,0,0,0,0,0,146.25,0,146.25,0
#N/A,Nikita Zadorov,COL,D,73,6,10,16,16,96,96,0,0,0,0,0,249,84,0,0,0,0,0,0,0,0,225.6,0,225.6,0
#N/A,Zemgus Girgensons,BUF,C,73,6,10,16,-11,20,98,0,0,0,1,0,138,29,0,0,0,0,0,0,0,0,175.7,0,175.7,-2.6
#N/A,Travis Dermott,TOR,D,53,3,13,16,3,16,80,0,0,0,0,0,79,49,0,0,0,0,0,0,0,0,146.1,0,146.1,0
#N/A,Erik Cernak,TB,D,58,5,11,16,25,58,107,1,1,0,0,0,198,79,0,0,0,0,0,0,0,0,218.7,0,218.7,0
#N/A,Dante Fabbro,NSH,D,36,3,13,16,3,16,41,1,1,4,0,0,27,54,0,0,0,0,0,0,0,0,115.3,0,115.3,0
#N/A,Trevor van Riemsdyk,CAR,D,78,3,13,16,5,18,104,1,0,0,0,0,34,102,0,0,0,0,0,0,0,0,168.1,0,168.1,0
#N/A,Rudolfs Balcers,OTT,LW,41,6,10,16,-8,11,55,1,3,1,0,0,21,27,0,0,0,0,0,0,0,0,112.65,0,112.65,-1
#N/A,Zach Aston-Reese,PIT,C,64,7,9,16,16,32,89,0,0,0,0,0,210,50,0,0,0,0,0,0,0,0,207.5,0,207.5,-0.4
#N/A,Antti Suomela,SJ,C,71,7,9,16,1,11,115,0,0,0,0,0,27,28,0,0,0,0,0,0,0,0,141.55,0,141.55,-5
#N/A,Kailer Yamamoto,EDM,LW,66,4,11,15,-19,13,70,0,0,4,0,0,62,36,0,0,0,0,0,0,0,0,131.55,0,131.55,0
#N/A,Garnet Hathaway,WAS,RW,60,7,8,15,7,65,81,0,0,0,1,0,155,30,0,0,0,0,0,0,0,0,162.25,0,162.25,-0.2
#N/A,Nicolas Aube-Kubel,PHI,C,39,5,10,15,4,33,91,1,0,0,0,0,60,26,0,0,0,0,0,0,0,0,131.25,0,131.25,0
#N/A,Oliver Kylington,CGY,D,74,5,10,15,6,18,58,2,0,0,0,0,23,81,0,0,0,0,0,0,0,0,133.2,0,133.2,0
#N/A,Brad Hunt,MIN,D,42,5,10,15,-3,7,74,0,3,7,0,0,17,29,0,0,0,0,0,0,0,0,121.55,0,121.55,0
#N/A,Luke Glendening,DET,RW,51,7,8,15,2,14,66,1,0,0,1,1,116,62,0,0,0,0,0,0,0,0,171.9,0,171.9,26.8
#N/A,Matt Nieto,COL,LW,51,7,8,15,3,9,65,1,0,0,1,1,31,30,0,0,0,0,0,0,0,0,122.65,0,122.65,0.2
#N/A,Jamie Oleksiak,DAL,D,64,5,10,15,6,65,73,1,0,0,0,0,153,66,0,0,0,0,0,0,0,0,171.45,0,171.45,0
#N/A,Jay Bouwmeester,STL,D,77,2,13,15,2,35,89,0,0,0,0,0,61,120,0,0,0,0,0,0,0,0,169.15,0,169.15,0
#N/A,Dion Phaneuf,FA,D,74,3,12,15,-11,51,114,0,1,3,0,0,137,92,0,0,0,0,0,0,0,0,200.05,0,200.05,0
#N/A,Brayden McNabb,VGK,D,79,4,11,15,18,52,82,1,0,0,0,0,211,156,0,0,0,0,0,0,0,0,245.4,0,245.4,0
#N/A,Kyle Clifford,LA,LW,71,8,7,15,2,94,119,1,0,0,0,0,121,22,0,0,0,0,0,0,0,0,158.4,0,158.4,-0.4
#N/A,Ron Hainsey,OTT,D,80,3,11,14,-14,22,74,1,0,0,1,1,92,150,0,0,0,0,0,0,0,0,197.3,0,197.3,0.2
#N/A,Jack Johnson,PIT,D,70,3,11,14,1,29,81,1,1,1,0,1,139,123,0,0,0,0,0,0,0,0,204.35,0,204.35,0
#N/A,Andrej Sekera,DAL,D,45,3,11,14,5,6,54,0,0,2,0,0,30,47,0,0,0,0,0,0,0,0,111,0,111,0
#N/A,Mark Pysyk,FLA,D,79,2,12,14,-3,22,85,0,0,0,0,0,129,106,0,0,0,0,0,0,0,0,187.6,0,187.6,0
#N/A,Steve Santini,NSH,D,74,4,10,14,4,33,104,0,0,0,0,0,180,101,0,0,0,0,0,0,0,0,216.25,0,216.25,0
#N/A,Max Jones,ANH,LW,66,6,8,14,-5,30,127,5,0,5,0,0,66,11,0,0,0,0,0,0,0,0,156.9,0,156.9,-0.2
#N/A,Dryden Hunt,FLA,LW,44,5,9,14,-4,13,83,0,0,0,0,0,92,14,0,0,0,0,0,0,0,0,134.05,0,134.05,-0.6
#N/A,Cedric Paquette,TB,C,77,9,5,14,0,76,86,1,0,0,1,0,217,55,0,0,0,0,0,0,0,0,202.3,0,202.3,8
#N/A,Michael Dal Colle,NYI,LW,44,6,8,14,6,3,51,3,0,0,0,0,15,12,0,0,0,0,0,0,0,0,96.75,0,96.75,-0.2
#N/A,Michael Amadio,LA,C,44,6,8,14,-1,8,36,0,0,1,0,0,19,12,0,0,0,0,0,0,0,0,84.6,0,84.6,-6.2
#N/A,Dylan Sikura,CHI,LW,39,2,12,14,3,2,63,0,0,0,0,0,5,13,0,0,0,0,0,0,0,0,85.5,0,85.5,-1
#N/A,Matt Luff,LA,RW,38,9,4,13,-2,11,52,2,1,0,0,0,20,21,0,0,0,0,0,0,0,0,103.75,0,103.75,-0.4
#N/A,Taro Hirose,DET,LW,25,2,11,13,-2,6,35,1,1,3,0,0,4,20,0,0,0,0,0,0,0,0,76.6,0,76.6,0.2
#N/A,Denis Gurianov,DAL,RW,61,5,8,13,-8,0,85,0,1,5,0,0,66,33,0,0,0,0,0,0,0,0,140.4,0,140.4,0
#N/A,Carter Verhaeghe,TB,C,51,7,6,13,10,44,138,0,0,0,0,0,63,46,0,0,0,0,0,0,0,0,159.2,0,159.2,0
